,Rank,Artist,Year
0,1,Chris Brown,2005
1,2,Nickelback,2005
2,3,Rascal Flatts,2005
3,4,Sean Paul,2005
4,5,Ne-Yo,2005
5,6,The Pussycat Dolls,2005
6,7,Rihanna,2005
7,8,Mary J. Blige,2005
8,9,The Fray,2005
9,10,Justin Timberlake,2005
10,11,James Blunt,2005
11,12,The All-American Rejects,2005
12,13,Beyonce,2005
13,14,Kelly Clarkson,2005
14,15,Carrie Underwood,2005
15,16,T.I.,2005
16,17,Fall Out Boy,2005
17,18,Daniel Powter,2005
18,19,The Black Eyed Peas,2005
19,20,Eminem,2005
20,21,Natasha Bedingfield,2005
21,22,Gnarls Barkley,2005
22,23,Yung Joc,2005
23,24,Chamillionaire,2005
24,25,Nelly Furtado,2005
25,26,Mariah Carey,2005
26,27,Shakira,2005
27,28,Red Hot Chili Peppers,2005
28,29,Kenny Chesney,2005
29,30,Panic! At The Disco,2005
30,31,Fergie,2005
31,32,Jamie Foxx,2005
32,33,Cassie,2005
33,34,Nelly,2005
34,35,Christina Aguilera,2005
35,36,Dem Franchize Boyz,2005
36,37,Hinder,2005
37,38,T-Pain,2005
38,39,Ludacris,2005
39,40,Keyshia Cole,2005
40,41,KT Tunstall,2005
41,42,Kanye West,2005
42,43,Snow Patrol,2005
43,44,Tim McGraw,2005
44,45,Keith Urban,2005
45,46,Toby Keith,2005
46,47,D4L,2005
47,48,Juelz Santana,2005
48,49,Madonna,2005
49,50,Josh Turner,2005
50,1,Chris Brown,2006
51,2,Nickelback,2006
52,3,Rascal Flatts,2006
53,4,Sean Paul,2006
54,5,Ne-Yo,2006
55,6,The Pussycat Dolls,2006
56,7,Rihanna,2006
57,8,Mary J. Blige,2006
58,9,The Fray,2006
59,10,Justin Timberlake,2006
60,11,James Blunt,2006
61,12,The All-American Rejects,2006
62,13,Beyonce,2006
63,14,Kelly Clarkson,2006
64,15,Carrie Underwood,2006
65,16,T.I.,2006
66,17,Fall Out Boy,2006
67,18,Daniel Powter,2006
68,19,The Black Eyed Peas,2006
69,20,Eminem,2006
70,21,Natasha Bedingfield,2006
71,22,Gnarls Barkley,2006
72,23,Yung Joc,2006
73,24,Chamillionaire,2006
74,25,Nelly Furtado,2006
75,26,Mariah Carey,2006
76,27,Shakira,2006
77,28,Red Hot Chili Peppers,2006
78,29,Kenny Chesney,2006
79,30,Panic! At The Disco,2006
80,31,Fergie,2006
81,32,Jamie Foxx,2006
82,33,Cassie,2006
83,34,Nelly,2006
84,35,Christina Aguilera,2006
85,36,Dem Franchize Boyz,2006
86,37,Hinder,2006
87,38,T-Pain,2006
88,39,Ludacris,2006
89,40,Keyshia Cole,2006
90,41,KT Tunstall,2006
91,42,Kanye West,2006
92,43,Snow Patrol,2006
93,44,Tim McGraw,2006
94,45,Keith Urban,2006
95,46,Toby Keith,2006
96,47,D4L,2006
97,48,Juelz Santana,2006
98,49,Madonna,2006
99,50,Josh Turner,2006
100,1,Akon,2007
101,2,Fergie,2007
102,3,Justin Timberlake,2007
103,4,Daughtry,2007
104,5,Carrie Underwood,2007
105,6,Beyonce,2007
106,7,Nickelback,2007
107,8,Avril Lavigne,2007
108,9,T-Pain,2007
109,10,Gwen Stefani,2007
110,11,Timbaland,2007
111,12,Rihanna,2007
112,13,Nelly Furtado,2007
113,14,Rascal Flatts,2007
114,15,Maroon 5,2007
115,16,Kanye West,2007
116,17,Fall Out Boy,2007
117,18,T.I.,2007
118,19,Linkin Park,2007
119,20,JAY-Z,2007
120,21,Ciara,2007
121,22,The Fray,2007
122,23,Tim McGraw,2007
123,24,Hinder,2007
124,25,Plain White T's,2007
125,26,P!nk,2007
126,27,Ne-Yo,2007
127,28,Brad Paisley,2007
128,29,Mims,2007
129,30,Ludacris,2007
130,31,Taylor Swift,2007
131,32,Kenny Chesney,2007
132,33,Robin Thicke,2007
133,34,Lloyd,2007
134,35,Unk,2007
135,36,Shop Boyz,2007
136,37,Sean Kingston,2007
137,38,Soulja Boy Tell'em,2007
138,39,My Chemical Romance,2007
139,40,John Mayer,2007
140,41,Amy Winehouse,2007
141,42,Young Jeezy,2007
142,43,Bow Wow,2007
143,44,Keith Urban,2007
144,45,Sugarland,2007
145,46,Chris Brown,2007
146,47,50 Cent,2007
147,48,Snoop Dogg,2007
148,49,R. Kelly,2007
149,50,Josh Groban,2007
150,1,Chris Brown,2008
151,2,Lil Wayne,2008
152,3,Rihanna,2008
153,4,Alicia Keys,2008
154,5,Taylor Swift,2008
155,6,Leona Lewis,2008
156,7,Miley Cyrus,2008
157,8,Jordin Sparks,2008
158,9,Jonas Brothers,2008
159,10,T.I.,2008
160,11,Coldplay,2008
161,12,Flo Rida,2008
162,13,Carrie Underwood,2008
163,14,T-Pain,2008
164,15,Josh Groban,2008
165,16,Colbie Caillat,2008
166,17,Ne-Yo,2008
167,18,Kanye West,2008
168,19,Katy Perry,2008
169,20,Mariah Carey,2008
170,21,Sugarland,2008
171,22,Usher,2008
172,23,Sara Bareilles,2008
173,24,Fergie,2008
174,25,OneRepublic,2008
175,26,Natasha Bedingfield,2008
176,27,Timbaland,2008
177,28,Kid Rock,2008
178,29,Keyshia Cole,2008
179,30,Britney Spears,2008
180,31,P!nk,2008
181,32,Mary J. Blige,2008
182,33,Daughtry,2008
183,34,George Strait,2008
184,35,Rascal Flatts,2008
185,36,Kenny Chesney,2008
186,37,Plies,2008
187,38,The-Dream,2008
188,39,Eagles,2008
189,40,Brad Paisley,2008
190,41,Jason Mraz,2008
191,42,Soulja Boy Tell'em,2008
192,43,Young Jeezy,2008
193,44,Sean Kingston,2008
194,45,Akon,2008
195,46,Madonna,2008
196,47,Paramore,2008
197,48,Linkin Park,2008
198,49,Finger Eleven,2008
199,50,Garth Brooks,2008
200,1,Taylor Swift,2009
201,2,Beyonce,2009
202,3,Lady Gaga,2009
203,4,The Black Eyed Peas,2009
204,5,Miley Cyrus,2009
205,6,Kanye West,2009
206,7,Britney Spears,2009
207,8,T.I.,2009
208,9,Nickelback,2009
209,10,P!nk,2009
210,11,Kings Of Leon,2009
211,12,Katy Perry,2009
212,13,Flo Rida,2009
213,14,Kelly Clarkson,2009
214,15,Jason Mraz,2009
215,16,The Fray,2009
216,17,Ne-Yo,2009
217,18,Lil Wayne,2009
218,19,Rascal Flatts,2009
219,20,Zac Brown Band,2009
220,21,Pitbull,2009
221,22,Rihanna,2009
222,23,Jamie Foxx,2009
223,24,Eminem,2009
224,25,The All-American Rejects,2009
225,26,Drake,2009
226,27,Akon,2009
227,28,JAY-Z,2009
228,29,Keri Hilson,2009
229,30,Shinedown,2009
230,31,Soulja Boy Tell'em,2009
231,32,Keith Urban,2009
232,33,David Cook,2009
233,34,T-Pain,2009
234,35,Carrie Underwood,2009
235,36,Jason Aldean,2009
236,37,Daughtry,2009
237,38,Green Day,2009
238,39,Lady Antebellum,2009
239,40,Sugarland,2009
240,41,Darius Rucker,2009
241,42,Kid Cudi,2009
242,43,Kenny Chesney,2009
243,44,Coldplay,2009
244,45,3OH!3,2009
245,46,Jonas Brothers,2009
246,47,Jeremih,2009
247,48,Toby Keith,2009
248,49,Mariah Carey,2009
249,50,Maxwell,2009
250,1,Lady Gaga,2010
251,2,Taylor Swift,2010
252,3,Eminem,2010
253,4,Lady Antebellum,2010
254,5,Ke$ha,2010
255,6,Usher,2010
256,7,The Black Eyed Peas,2010
257,8,Justin Bieber,2010
258,9,Rihanna,2010
259,10,Drake,2010
260,11,Katy Perry,2010
261,12,Susan Boyle,2010
262,13,Jason Derulo,2010
263,14,B.o.B,2010
264,15,Taio Cruz,2010
265,16,Train,2010
266,17,Ludacris,2010
267,18,Trey Songz,2010
268,19,Michael Buble,2010
269,20,Lil Wayne,2010
270,21,Alicia Keys,2010
271,22,Bruno Mars,2010
272,23,Carrie Underwood,2010
273,24,Miley Cyrus,2010
274,25,Zac Brown Band,2010
275,26,JAY-Z,2010
276,27,Adam Lambert,2010
277,28,Michael Jackson,2010
278,29,Young Money,2010
279,30,Andrea Bocelli,2010
280,31,Iyaz,2010
281,32,Owl City,2010
282,33,John Mayer,2010
283,34,Mike Posner,2010
284,35,Nicki Minaj,2010
285,36,Jason Aldean,2010
286,37,Glee Cast,2010
287,38,Jay Sean,2010
288,39,Selena Gomez,2010
289,40,Miranda Lambert,2010
290,41,The Script,2010
291,42,Timbaland,2010
292,43,OneRepublic,2010
293,44,Snoop Dogg,2010
294,45,David Guetta,2010
295,46,Sade,2010
296,47,Sugarland,2010
297,48,Enrique Iglesias,2010
298,49,Kings Of Leon,2010
299,50,Beyonce,2010
300,51,Daughtry,2010
301,52,Pitbull,2010
302,53,Darius Rucker,2010
303,54,Kenny Chesney,2010
304,55,Chris Brown,2010
305,56,Nickelback,2010
306,57,Kris Allen,2010
307,58,P!nk,2010
308,59,Mary J. Blige,2010
309,60,Nelly,2010
310,61,La Roux,2010
311,62,Travie McCoy,2010
312,63,Gucci Mane,2010
313,64,Brad Paisley,2010
314,65,Monica,2010
315,66,Casting Crowns,2010
316,67,Maroon 5,2010
317,68,Luke Bryan,2010
318,69,Josh Turner,2010
319,70,Colbie Caillat,2010
320,71,3OH!3,2010
321,72,Billy Currington,2010
322,73,Shakira,2010
323,74,Blake Shelton,2010
324,75,Jack Johnson,2010
325,76,Orianthi,2010
326,77,will.i.am,2010
327,78,Easton Corbin,2010
328,79,Keith Urban,2010
329,80,Far*East Movement,2010
330,81,Rascal Flatts,2010
331,82,Paramore,2010
332,83,Norah Jones,2010
333,84,Rick Ross,2010
334,85,T.I.,2010
335,86,Tim McGraw,2010
336,87,Neon Trees,2010
337,88,Reba McEntire,2010
338,89,Britney Spears,2010
339,90,Kelly Clarkson,2010
340,91,Hayley Williams,2010
341,92,Linkin Park,2010
342,93,Flo Rida,2010
343,94,Robin Thicke,2010
344,95,Shinedown,2010
345,96,Melanie Fiona,2010
346,97,Shontelle,2010
347,98,Sara Bareilles,2010
348,99,Kanye West,2010
349,100,The Band Perry,2010
350,1,Adele,2011
351,2,Rihanna,2011
352,3,Katy Perry,2011
353,4,Lady Gaga,2011
354,5,Lil Wayne,2011
355,6,Bruno Mars,2011
356,7,Nicki Minaj,2011
357,8,Taylor Swift,2011
358,9,Justin Bieber,2011
359,10,Chris Brown,2011
360,11,The Black Eyed Peas,2011
361,12,Eminem,2011
362,13,Jason Aldean,2011
363,14,Britney Spears,2011
364,15,Wiz Khalifa,2011
365,16,P!nk,2011
366,17,Pitbull,2011
367,18,Kanye West,2011
368,19,Ke$ha,2011
369,20,Lady Antebellum,2011
370,21,Usher,2011
371,22,U2,2011
372,23,Drake,2011
373,24,LMFAO,2011
374,25,Beyonce,2011
375,26,Bon Jovi,2011
376,27,Enrique Iglesias,2011
377,28,Kenny Chesney,2011
378,29,Blake Shelton,2011
379,30,Cee Lo Green,2011
380,31,Selena Gomez & The Scene,2011
381,32,Zac Brown Band,2011
382,33,Michael Jackson,2011
383,34,Avril Lavigne,2011
384,35,The Band Perry,2011
385,36,David Guetta,2011
386,37,Take That,2011
387,38,Rascal Flatts,2011
388,39,Linkin Park,2011
389,40,Maroon 5,2011
390,41,Shakira,2011
391,42,Coldplay,2011
392,43,Jennifer Lopez,2011
393,44,Foster The People,2011
394,45,Brad Paisley,2011
395,46,Susan Boyle,2011
396,47,Mumford & Sons,2011
397,48,Akon,2011
398,49,Trey Songz,2011
399,50,Lupe Fiasco,2011
400,51,Glee Cast,2011
401,52,Roger Waters,2011
402,53,OneRepublic,2011
403,54,Keith Urban,2011
404,55,Luke Bryan,2011
405,56,Nelly,2011
406,57,Sugarland,2011
407,58,Michael Buble,2011
408,59,Keri Hilson,2011
409,60,50 Cent,2011
410,61,Bad Meets Evil,2011
411,62,Miranda Lambert,2011
412,63,The Script,2011
413,64,Kid Rock,2011
414,65,Miguel,2011
415,66,Taio Cruz,2011
416,67,Jeremih,2011
417,68,Toby Keith,2011
418,69,Eric Church,2011
419,70,JAY-Z,2011
420,71,Don Omar,2011
421,72,Josh Groban,2011
422,73,Waka Flocka Flame,2011
423,74,Tim McGraw,2011
424,75,Ludacris,2011
425,76,Hot Chelle Rae,2011
426,77,Thompson Square,2011
427,78,Far*East Movement,2011
428,79,Christina Perri,2011
429,80,Foo Fighters,2011
430,81,Scotty McCreery,2011
431,82,Kelly Rowland,2011
432,83,Christina Aguilera,2011
433,84,Diddy - Dirty Money,2011
434,85,Chris Young,2011
435,86,The Beatles,2011
436,87,Florence + The Machine,2011
437,88,Train,2011
438,89,Jason Derulo,2011
439,90,Billy Currington,2011
440,91,Kelly Clarkson,2011
441,92,Journey,2011
442,93,Demi Lovato,2011
443,94,George Strait,2011
444,95,Red Hot Chili Peppers,2011
445,96,Dr. Dre,2011
446,97,T.I.,2011
447,98,Mike Posner,2011
448,99,Carrie Underwood,2011
449,100,DJ Khaled,2011
450,1,Adele,2012
451,2,Rihanna,2012
452,3,Taylor Swift,2012
453,4,Drake,2012
454,5,Justin Bieber,2012
455,6,Nicki Minaj,2012
456,7,Katy Perry,2012
457,8,Maroon 5,2012
458,9,LMFAO,2012
459,10,One Direction,2012
460,11,Flo Rida,2012
461,12,Coldplay,2012
462,13,Jason Aldean,2012
463,14,fun.,2012
464,15,Carly Rae Jepsen,2012
465,16,Kelly Clarkson,2012
466,17,Lady Gaga,2012
467,18,Luke Bryan,2012
468,19,Bruno Mars,2012
469,20,David Guetta,2012
470,21,Lil Wayne,2012
471,22,Chris Brown,2012
472,23,Madonna,2012
473,24,Gotye,2012
474,25,Bruce Springsteen,2012
475,26,Pitbull,2012
476,27,Usher,2012
477,28,Lady Antebellum,2012
478,29,Wiz Khalifa,2012
479,30,Roger Waters,2012
480,31,Carrie Underwood,2012
481,32,Michael Buble,2012
482,33,Mumford & Sons,2012
483,34,Eric Church,2012
484,35,Eminem,2012
485,36,Kenny Chesney,2012
486,37,Blake Shelton,2012
487,38,Whitney Houston,2012
488,39,P!nk,2012
489,40,The Wanted,2012
490,41,Skrillex,2012
491,42,Toby Keith,2012
492,43,Train,2012
493,44,Kanye West,2012
494,45,Zac Brown Band,2012
495,46,Linkin Park,2012
496,47,Tyga,2012
497,48,Beyonce,2012
498,49,Ellie Goulding,2012
499,50,Calvin Harris,2012
500,51,The Black Keys,2012
501,52,Selena Gomez & The Scene,2012
502,53,Demi Lovato,2012
503,54,JAY-Z,2012
504,55,Tim McGraw,2012
505,56,PSY,2012
506,57,2 Chainz,2012
507,58,Miranda Lambert,2012
508,59,Jason Mraz,2012
509,60,Big Sean,2012
510,61,J. Cole,2012
511,62,Rascal Flatts,2012
512,63,Nickelback,2012
513,64,Jennifer Lopez,2012
514,65,Trey Songz,2012
515,66,Florence + The Machine,2012
516,67,Little Big Town,2012
517,68,The Band Perry,2012
518,69,Gym Class Heroes,2012
519,70,Foster The People,2012
520,71,Neon Trees,2012
521,72,Lionel Richie,2012
522,73,Hunter Hayes,2012
523,74,Jessie J,2012
524,75,Snoop Dogg,2012
525,76,Van Halen,2012
526,77,Alex Clare,2012
527,78,Dave Matthews Band,2012
528,79,Shakira,2012
529,80,Young Jeezy,2012
530,81,Britney Spears,2012
531,82,Michael Jackson,2012
532,83,Lee Brice,2012
533,84,Kimbra,2012
534,85,Rick Ross,2012
535,86,Mary J. Blige,2012
536,87,Kip Moore,2012
537,88,B.o.B,2012
538,89,Ne-Yo,2012
539,90,Dierks Bentley,2012
540,91,Andrea Bocelli,2012
541,92,Brad Paisley,2012
542,93,Scotty McCreery,2012
543,94,The Lumineers,2012
544,95,Phillip Phillips,2012
545,96,Miguel,2012
546,97,Gavin DeGraw,2012
547,98,Glee Cast,2012
548,99,Lana Del Rey,2012
549,100,John Mayer,2012
550,1,Bruno Mars,2013
551,2,Taylor Swift,2013
552,3,Justin Timberlake,2013
553,4,Rihanna,2013
554,5,Macklemore & Ryan Lewis,2013
555,6,P!nk,2013
556,7,Imagine Dragons,2013
557,8,One Direction,2013
558,9,Miley Cyrus,2013
559,10,Maroon 5,2013
560,11,Drake,2013
561,12,Justin Bieber,2013
562,13,Luke Bryan,2013
563,14,Katy Perry,2013
564,15,Florida Georgia Line,2013
565,16,Blake Shelton,2013
566,17,Eminem,2013
567,18,JAY-Z,2013
568,19,Robin Thicke,2013
569,20,The Lumineers,2013
570,21,Lil Wayne,2013
571,22,Mumford & Sons,2013
572,23,Baauer,2013
573,24,Lorde,2013
574,25,Lady Gaga,2013
575,26,Phillip Phillips,2013
576,27,Selena Gomez,2013
577,28,Jason Aldean,2013
578,29,Bon Jovi,2013
579,30,Pitbull,2013
580,31,Daft Punk,2013
581,32,Kendrick Lamar,2013
582,33,Nicki Minaj,2013
583,34,Hunter Hayes,2013
584,35,Alicia Keys,2013
585,36,fun.,2013
586,37,Beyonce,2013
587,38,Britney Spears,2013
588,39,Demi Lovato,2013
589,40,Kenny Chesney,2013
590,41,Avicii,2013
591,42,PSY,2013
592,43,Carrie Underwood,2013
593,44,Ariana Grande,2013
594,45,Ke$ha,2013
595,46,2 Chainz,2013
596,47,Kelly Clarkson,2013
597,48,Adele,2013
598,49,Michael Buble,2013
599,50,Tim McGraw,2013
600,51,Chris Brown,2013
601,52,will.i.am,2013
602,53,Lana Del Rey,2013
603,54,Ed Sheeran,2013
604,55,J. Cole,2013
605,56,Bruce Springsteen,2013
606,57,The Rolling Stones,2013
607,58,The Band Perry,2013
608,59,Miguel,2013
609,60,Lady Antebellum,2013
610,61,Fall Out Boy,2013
611,62,Darius Rucker,2013
612,63,Anna Kendrick,2013
613,64,AWOLNATION,2013
614,65,Zac Brown Band,2013
615,66,Future,2013
616,67,Flo Rida,2013
617,68,Eric Church,2013
618,69,Wiz Khalifa,2013
619,70,Ellie Goulding,2013
620,71,Calvin Harris,2013
621,72,Miranda Lambert,2013
622,73,OneRepublic,2013
623,74,T.I.,2013
624,75,Capital Cities,2013
625,76,A$AP Rocky,2013
626,77,George Strait,2013
627,78,Depeche Mode,2013
628,79,Pharrell Williams,2013
629,80,Little Big Town,2013
630,81,Of Monsters And Men,2013
631,82,Rod Stewart,2013
632,83,Christina Aguilera,2013
633,84,Swedish House Mafia,2013
634,85,Wanz,2013
635,86,Avril Lavigne,2013
636,87,Brad Paisley,2013
637,88,Zedd,2013
638,89,Wale,2013
639,90,Mariah Carey,2013
640,91,Muse,2013
641,92,Jennifer Lopez,2013
642,93,Michael Jackson,2013
643,94,The Weeknd,2013
644,95,Paul McCartney,2013
645,96,Lee Brice,2013
646,97,Randy Houser,2013
647,98,David Guetta,2013
648,99,Icona Pop,2013
649,100,Kanye West,2013
650,1,One Direction,2014
651,2,Katy Perry,2014
652,3,Beyonce,2014
653,4,Taylor Swift,2014
654,5,Justin Timberlake,2014
655,6,Iggy Azalea,2014
656,7,Ariana Grande,2014
657,8,Miley Cyrus,2014
658,9,Pharrell Williams,2014
659,10,Eminem,2014
660,11,Lorde,2014
661,12,Luke Bryan,2014
662,13,Sam Smith,2014
663,14,John Legend,2014
664,15,OneRepublic,2014
665,16,Drake,2014
666,17,Jason Derulo,2014
667,18,Justin Bieber,2014
668,19,Imagine Dragons,2014
669,20,Florida Georgia Line,2014
670,21,Nicki Minaj,2014
671,22,5 Seconds Of Summer,2014
672,23,Lady Gaga,2014
673,24,Ed Sheeran,2014
674,25,Pitbull,2014
675,26,Bruno Mars,2014
676,27,Jason Aldean,2014
677,28,Maroon 5,2014
678,29,Chris Brown,2014
679,30,Meghan Trainor,2014
680,31,Bastille,2014
681,32,Avicii,2014
682,33,MAGIC!,2014
683,34,Demi Lovato,2014
684,35,Blake Shelton,2014
685,36,Coldplay,2014
686,37,Charli XCX,2014
